        1998-11     Anthologies
        2001-12     Deckmasters
        1995-08     Renaissance
        1996-07     Rivals Quick Start Set
        1996-11     Multiverse Gift Box
TOR C

Enslaved Horror
{3}{B}
Creature - Horror
4/4
When Enslaved Horror enters the battlefield, each other player may return a creature card from his or her graveyard to the battlefield.
MM U

Enslaved Scout
{2}{R}
Creature - Goblin Scout
2/2
{2}: Enslaved Scout gains mountainwalk until end of turn. (It can't be blocked as long as defending player controls a Mountain.)
AL C (x2)

Ensnare
{3}{U}
Instant
You may return two Islands you control to their owner's hand rather than pay Ensnare's mana cost.
Tap all creatures.
NE U

Ensnaring Bridge
{3}
Artifact
Creatures with power greater than the number of cards in your hand can't attack.
ST R, 7E R, 8ED R

Ensoul Artifact
{1}{U}
Enchantment - Aura
Enchant artifact
Enchanted artifact is a creature with base power and toughness 5/5 in addition to its other types.
M15 U

Ensouled Scimitar
{3}
Artifact - Equipment
{3}: Ensouled Scimitar becomes a 1/5 Spirit artifact creature with flying until end of turn. (Equipment that's a creature can't equip a creature.)
Equipped creature gets +1/+5.
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)
5DN U

Entangler
{2}{W}{W}
Enchantment - Aura
Enchant creature
Enchanted creature can block any number of creatures.
PR U

Entangling Trap
{1}{W}
Enchantment
Whenever you clash, tap target creature an opponent controls. If you won, that creature doesn't untap during its controller's next untap step. (This ability triggers after the clash ends.)
LRW U

Entangling Vines
{3}{G}
Enchantment - Aura
Enchant tapped creature
Enchanted creature doesn't untap during its controller's untap step.
M10 C

Enter the Infinite
{8}{U}{U}{U}{U}
Sorcery
Draw cards equal to the number of cards in your library, then put a card from your hand on top of your library. You have no maximum hand size until your next turn.
GTC M

Enthralling Victor
{3}{R}
Creature - Human Warrior
3/2
When Enthralling Victor enters the battlefield, gain control of target creature an opponent controls with power 2 or less until end of turn. Untap that creature. It gains haste until end of turn. (It can attack and {T} this turn.)
ORI U

Entomb
{B}
Instant
Search your library for a card and put that card into your graveyard. Then shuffle your library.
OD R, PD3 R

Entomber Exarch
{2}{B}{B}
Creature - Cleric
2/2
When Entomber Exarch enters the battlefield, choose one -
• Return target creature card from your graveyard to your hand.
• Target opponent reveals his or her hand, you choose a noncreature card from it, then that player discards that card.
NPH U

Entrails Feaster
{B}
Creature - Zombie Cat
1/1
At the beginning of your upkeep, you may exile a creature card from a graveyard. If you do, put a +1/+1 counter on Entrails Feaster. If you don't, tap Entrails Feaster.
ONS R

Entreat the Angels
{X}{X}{W}{W}{W}
Sorcery
Put X 4/4 white Angel creature tokens with flying onto the battlefield.
Miracle {X}{W}{W} (You may cast this card for its miracle cost when you draw it if it's the first card you drew this turn.)
 M, AVR M

Entropic Eidolon
{3}{B}
Creature - Spirit
2/2
{B}, Sacrifice Entropic Eidolon: Target player loses 1 life and you gain 1 life.
Whenever you cast a multicolored spell, you may return Entropic Eidolon from your graveyard to your hand.
DIS C

Entropic Specter
{3}{B}{B}
Creature - Specter Spirit
*/*
Flying
As Entropic Specter enters the battlefield, choose an opponent.
Entropic Specter's power and toughness are each equal to the number of cards in the chosen player's hand.
Whenever Entropic Specter deals damage to a player, that player discards a card.
EX R

Envelop
{U}
Instant
Counter target sorcery spell.
JUD C

Eon Hub
{5}
Artifact
Players skip their upkeep steps.
5DN R

Ephara's Enlightenment
{1}{W}{U}
Enchantment - Aura
Enchant creature
When Ephara's Enlightenment enters the battlefield, put a +1/+1 counter on enchanted creature.
Enchanted creature has flying.
Whenever a creature enters the battlefield under your control, you may return Ephara's Enlightenment to its owner's hand.
BNG U

Ephara's Radiance
{W}
Enchantment - Aura
Enchant creature
Enchanted creature has "{1}{W}, {T}: You gain 3 life."
BNG C

Ephara's Warden
{3}{W}
Creature - Human Cleric
1/2
{T}: Tap target creature with power 3 or less.
THS C

Ephara, God of the Polis
{2}{W}{U}
Legendary Enchantment Creature - God
6/5
Indestructible
As long as your devotion to white and blue is less than seven, Ephara isn't a creature.
At the beginning of each upkeep, if you had another creature enter the battlefield under your control last turn, draw a card.
BNG M

Ephemeral Shields
{1}{W}
Instant
Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Target creature gains indestructible until end of turn. (Damage and effects that say "destroy" don't destroy it.)
M15 C

Ephemeron
{4}{U}{U}
Creature - Illusion
4/4
Flying
Discard a card: Return Ephemeron to its owner's hand.
EX R, VMA R, TPR R

Epic Confrontation
{1}{G}
Sorcery
Target creature you control gets +1/+2 until end of turn. It fights target creature you don't control. (Each deals damage equal to its power to the other.)
DTK C

Epic Experiment
{X}{U}{R}
Sorcery
Exile the top X cards of your library. For each instant and sorcery card with converted mana cost X or less among them, you may cast that card without paying its mana cost. Then put all cards exiled this way that weren't cast into your graveyard.
RTR M

Epic Proportions
{4}{G}{G}
Enchantment - Aura
Flash
Enchant creature
Enchanted creature gets +5/+5 and has trample.
LRW R

Epic Struggle
{2}{G}{G}
Enchantment
At the beginning of your upkeep, if you control twenty or more creatures, you win the game.
JUD R

Epicenter
{4}{R}
Sorcery
Target player sacrifices a land.
Threshold - Each player sacrifices all lands he or she controls instead if seven or more cards are in your graveyard.
OD R

Epiphany Storm
{R}
Enchantment - Aura
Enchant creature
Enchanted creature has "{R}, {T}, Discard a card: Draw a card."
BNG C

Epochrasite
{2}
Artifact Creature - Construct
1/1
Epochrasite enters the battlefield with three +1/+1 counters on it if you didn't cast it from your hand.
When Epochrasite dies, exile it with three time counters on it and it gains suspend. (At the beginning of your upkeep, remove a time counter. When the last is removed, cast this card without paying its mana cost. It has haste.)
FUT R, MMA U, C14 R

Equal Treatment
{1}{W}
Instant
If any source would deal 1 or more damage to a creature or player this turn, it deals 2 damage to that creature or player instead.
Draw a card.
TOR U

Equilibrium
{1}{U}{U}
Enchantment
Whenever you cast a creature spell, you may pay {1}. If you do, return target creature to its owner's hand.
EX R, 7E R

Equinox
{W}
Enchantment - Aura
Enchant land
Enchanted land has "{T}: Counter target spell if it would destroy a land you control."
LE C

Equipoise
{2}{W}
Enchantment
At the beginning of your upkeep, for each land target player controls in excess of the number you control, choose a land he or she controls, then the chosen permanents phase out. Repeat this process for artifacts and creatures. (While they're phased out, they're treated as though they don't exist. They phase in before that player untaps during his or her next untap step.)
VI R

Eradicate
{2}{B}{B}
Sorcery
Exile target nonblack creature. Search its controller's graveyard, hand, and library for all cards with the same name as that creature and exile them. Then that player shuffles his or her library.
CG U, BOK U

Erase
{W}
Instant
Exile target enchantment.
GU C, M13 C, KTK C

Erayo, Soratami Ascendant
{1}{U}
Legendary Creature - Moonfolk Monk
1/1
Flying
Whenever the fourth spell of a turn is cast, flip Erayo, Soratami Ascendant.
----
Erayo's Essence
Legendary Enchantment
1/1
Whenever an opponent casts a spell for the first time in a turn, counter that spell.
SOK R

Erdwal Ripper
{1}{R}{R}
Creature - Vampire
2/1
Haste
Whenever Erdwal Ripper deals combat damage to a player, put a +1/+1 counter on it.
DKA C

Erebos's Emissary
{3}{B}
Enchantment Creature - Snake
3/3
Bestow {5}{B} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)
Discard a creature card: Erebos's Emissary gets +2/+2 until end of turn. If Erebos's Emissary is an Aura, enchanted creature gets +2/+2 until end of turn instead.
Enchanted creature gets +3/+3.
THS U

Erebos's Titan
{1}{B}{B}{B}
Creature - Giant
5/5
As long as your opponents control no creatures, Erebos's Titan has indestructible. (Damage and effects that say "destroy" don't destroy it.)
Whenever a creature card leaves an opponent's graveyard, you may discard a card. If you do, return Erebos's Titan from your graveyard to your hand.
ORI M

Erebos, God of the Dead
{3}{B}
Legendary Enchantment Creature - God
5/7
Indestructible
As long as your devotion to black is less than five, Erebos isn't a creature. (Each {B} in the mana costs of permanents you control counts toward your devotion to black.)
Your opponents can't gain life.
{1}{B}, Pay 2 life: Draw a card.
THS M

Erg Raiders
{1}{B}
Creature - Human Warrior
2/3
At the beginning of your end step, if Erg Raiders didn't attack this turn, Erg Raiders deals 2 damage to you unless it came under your control this turn.
AN C (x2), 3E C, 4E C, 5E C, MED C

Erhnam Djinn
{3}{G}
Creature - Djinn
4/5
At the beginning of your upkeep, target non-Wall creature an opponent controls gains forestwalk until your next upkeep. (It can't be blocked as long as defending player controls a Forest.)
AN R, CH U, BD U, JUD R, VMA U

Erhnam Djinn Avatar
Vanguard
Hand +0, life +3
Whenever you cast a creature spell, put a 1/1 green Saproling creature token onto the battlefield.
VAN S (x2)

Erithizon
{2}{G}{G}
Creature - Beast
4/4
Whenever Erithizon attacks, put a +1/+1 counter on target creature of defending player's choice.
MM R

Eron the Relentless
{3}{R}{R}
Legendary Creature - Human Rogue
5/2
Haste
{R}{R}{R}: Regenerate Eron the Relentless.
HM U, TSB S

Erosion
{U}{U}{U}
Enchantment - Aura
Enchant land
At the beginning of the upkeep of enchanted land's controller, destroy that land unless that player pays {1} or 1 life.
DK C, 4E C

Errand of Duty
{1}{W}
Instant
Put a 1/1 white Knight creature token with banding onto the battlefield. (Any creatures with banding, and up to one without, can attack in a band. Bands are blocked as a group. If any creatures with banding you control are blocking or being blocked by a creature, you divide that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)
AL C (x2), ME2 U

Errant Doomsayers
{1}{W}
Creature - Human Rebel
1/1
{T}: Tap target creature with toughness 2 or less.
TSP C

Errant Ephemeron
{6}{U}
Creature - Illusion
4/4
Flying
Suspend 4- {1}{U} (Rather than cast this card from your hand, you may pay {1}{U} and exile it with four time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost. It has haste.)
TSP C, DD2 C, MMA C, DDM C, DD3_JVC C

Errant Minion
{2}{U}
Enchantment - Aura
Enchant creature
At the beginning of the upkeep of enchanted creature's controller, that player may pay any amount of mana. Errant Minion deals 2 damage to that player. Prevent X of that damage, where X is the amount of mana that player paid this way.
IA C

Errantry
{1}{R}
Enchantment - Aura
Enchant creature
Enchanted creature gets +3/+0 and can only attack alone.
IA C, 5E C, ME2 C

Erratic Explosion
{2}{R}
Sorcery
Choose target creature or player. Reveal cards from the top of your library until you reveal a nonland card. Erratic Explosion deals damage equal to that card's converted mana cost to that creature or player. Put the revealed cards on the bottom of your library in any order.
ONS C, PC2 C

Erratic Mutation
{2}{U}
Instant
Choose target creature. Reveal cards from the top of your library until you reveal a nonland card. That creature gets +X/-X until end of turn, where X is that card's converted mana cost. Put all cards revealed this way on the bottom of your library in any order.
PLC C, MMA C

Erratic Portal
{4}
Artifact
{1}, {T}: Return target creature to its owner's hand unless its controller pays {1}.
EX R, TPR R

Ersatz Gnomes
{3}
Artifact Creature - Gnome
1/1
{T}: Target spell becomes colorless.
{T}: Target permanent becomes colorless until end of turn.
MI U

Ertai
Vanguard
Hand -1, life +4
Creatures you control have hexproof. (They can't be the targets of spells or abilities your opponents control.)
VAN S

Ertai's Familiar
{1}{U}
Creature - Illusion
2/2
Phasing (This phases in or out before you untap during each of your untap steps. While it's phased out, it's treated as though it doesn't exist.)
When Ertai's Familiar phases out or leaves the battlefield, put the top three cards of your library into your graveyard.
{U}: Until your next upkeep, Ertai's Familiar can't phase out.
WL R

Ertai's Meddling
{X}{U}
Instant
X can't be 0.
Target spell's controller exiles it with X delay counters on it.
At the beginning of each of that player's upkeeps, if that card is exiled, remove a delay counter from it. If the card has no delay counters on it, he or she puts it onto the stack as a copy of the original spell.
TE R

Ertai's Trickery
{U}
Instant
Counter target spell if it was kicked.
PS U

Ertai, Wizard Adept
{2}{U}
Legendary Creature - Human Wizard
1/1
{2}{U}{U}, {T}: Counter target spell.
EX R

Ertai, the Corrupted
{2}{W}{U}{B}
Legendary Creature - Human Wizard
3/4
{U}, {T}, Sacrifice a creature or enchantment: Counter target spell.
PS R (x2)

Escape Artist
{1}{U}
Creature - Human Wizard
1/1
Escape Artist can't be blocked.
{U}, Discard a card: Return Escape Artist to its owner's hand.
OD C

Escape Routes
{2}{U}
Enchantment
{2}{U}: Return target white or black creature you control to its owner's hand.
PS C

Escaped Null
{3}{B}
Creature - Zombie Berserker
1/2
Lifelink
Whenever Escaped Null blocks or becomes blocked, it gets +5/+0 until end of turn.
ROE U

Escaped Shapeshifter
{3}{U}{U}
Creature - Shapeshifter
3/4
As long as an opponent controls a creature with flying not named Escaped Shapeshifter, Escaped Shapeshifter has flying. The same is true for first strike, trample, and protection from any color.
TE R

Esper Battlemage
{2}{U}
Artifact Creature - Human Wizard
2/2
{W}, {T}: Prevent the next 2 damage that would be dealt to you this turn.
{B}, {T}: Target creature gets -1/-1 until end of turn.
ALA U

Esper Charm
{W}{U}{B}
Instant
Choose one -
• Destroy target enchantment.
• Draw two cards.
• Target player discards two cards.
ALA U

Esper Cormorants
{2}{W}{U}
Artifact Creature - Bird
3/3
Flying
CON C

Esper Panorama
Land
{T}: Add {1} to your mana pool.
{1}, {T}, Sacrifice Esper Panorama: Search your library for a basic Plains, Island, or Swamp card and put it onto the battlefield tapped. Then shuffle your library.
ALA C, C13 C

Esper Sojourners
{W}{U}{B}
Artifact Creature - Vedalken Wizard
2/3
When you cycle Esper Sojourners or it dies, you may tap or untap target permanent.
Cycling {2}{U} ({2}{U}, Discard this card: Draw a card.)
ARB C

Esper Stormblade
{W/B}{U}
Artifact Creature - Vedalken Wizard
2/1
As long as you control another multicolored permanent, Esper Stormblade gets +1/+1 and has flying.
ARB C

Esperzoa
{2}{U}
Artifact Creature - Jellyfish
4/3
Flying
At the beginning of your upkeep, return an artifact you control to its owner's hand.
CON U, DDF U, MMA U

Essence Backlash
{2}{U}{R}
Instant
Counter target creature spell. Essence Backlash deals damage equal to that spell's power to its controller.
RTR C

Essence Bottle
{2}
Artifact
{3}, {T}: Put an elixir counter on Essence Bottle.
{T}, Remove all elixir counters from Essence Bottle: You gain 2 life for each elixir counter removed this way.
TE U

Essence Drain
{4}{B}
Sorcery
Essence Drain deals 3 damage to target creature or player and you gain 3 life.
DST C, 10E C, M13 C

Essence Feed
{5}{B}
Sorcery
Target player loses 3 life. You gain 3 life and put three 0/1 colorless Eldrazi Spawn creature tokens onto the battlefield. They have "Sacrifice this creature: Add {1} to your mana pool."
ROE C

Essence Filter
{1}{G}{G}
Sorcery
Destroy all enchantments or all nonwhite enchantments.
IA C, ME2 U

Essence Flare
{U}
Enchantment - Aura
Enchant creature
Enchanted creature gets +2/+0.
At the beginning of the upkeep of enchanted creature's controller, put a -0/-1 counter on that creature.
IA C, ME2 C

Essence Fracture
{3}{U}{U}
Sorcery
Return two target creatures to their owners' hands.
Cycling {2}{U} ({2}{U}, Discard this card: Draw a card.)
ONS U

Essence Harvest
{2}{B}
Sorcery
Target player loses X life and you gain X life, where X is the greatest power among creatures you control.
AVR C

Essence Leak
{U}
Enchantment - Aura
Enchant permanent
As long as enchanted permanent is red or green, it has "At the beginning of your upkeep, sacrifice this permanent unless you pay its mana cost."
IN U

Essence Scatter
{1}{U}
Instant
Counter target creature spell.
M10 C, M13 C, M14 C

Essence Sliver
{3}{W}
Creature - Sliver
3/3
Whenever a Sliver deals damage, its controller gains that much life.
LGN R, TSB S

Essence Vortex
{1}{U}{B}
Instant
Destroy target creature unless its controller pays life equal to its toughness. A creature destroyed this way can't be regenerated.
IA U

Essence Warden
{G}
Creature - Elf Shaman
1/1
Whenever another creature enters the battlefield, you gain 1 life.
PLC C, DDH C, C14 C

Essence of the Wild
{3}{G}{G}{G}
Creature - Avatar
6/6
Creatures you control enter the battlefield as a copy of Essence of the Wild.
ISD M

Etched Champion
{3}
Artifact Creature - Soldier
2/2
Metalcraft - Etched Champion has protection from all colors as long as you control three or more artifacts.
SOM R, MM2 R

Etched Monstrosity
{5}
Artifact Creature - Golem
10/10
Etched Monstrosity enters the battlefield with five -1/-1 counters on it.
{W}{U}{B}{R}{G}, Remove five -1/-1 counters from Etched Monstrosity: Target player draws three cards.
NPH M, MM2 R

Etched Oracle
{4}
Artifact Creature - Wizard
0/0
Sunburst (This enters the battlefield with a +1/+1 counter on it for each color of mana spent to cast it.)
{1}, Remove four +1/+1 counters from Etched Oracle: Target player draws three cards.
5DN U, HOP U, MMA U, MM2 U

Etched Oracle Avatar
Vanguard
Hand +1, life -4
You may pay {W}{U}{B}{R}{G} rather than pay the mana cost for spells that you cast.
VAN S

Eternal Dominion
{7}{U}{U}{U}
Sorcery
Search target opponent's library for an artifact, creature, enchantment, or land card. Put that card onto the battlefield under your control. Then that player shuffles his or her library.
Epic (For the rest of the game, you can't cast spells. At the beginning of each of your upkeeps, copy this spell except for its epic ability. You may choose a new target for the copy.)
SOK R

Eternal Dragon
{5}{W}{W}
Creature - Dragon Spirit
5/5
Flying
{3}{W}{W}: Return Eternal Dragon from your graveyard to your hand. Activate this ability only during your upkeep.
Plainscycling {2} ({2}, Discard this card: Search your library for a Plains card, reveal it, and put it into your hand. Then shuffle your library.)
SCG R, C13 R, VMA R

Eternal Flame
{2}{R}{R}
Sorcery
Eternal Flame deals X damage to target opponent, where X is the number of Mountains you control. It deals half X damage, rounded up, to you.
DK R

Eternal Thirst
{1}{B}
Enchantment - Aura
Enchant creature
Enchanted creature has lifelink and "Whenever a creature an opponent controls dies, put a +1/+1 counter on this creature." (Damage dealt by a creature with lifelink also causes its controller to gain that much life.)
M15 C

Eternal Warrior
{R}
Enchantment - Aura
Enchant creature
Enchanted creature has vigilance.
LE U, 4E C, 5E C

Eternal Witness
{1}{G}{G}
Creature - Human Shaman
2/1
When Eternal Witness enters the battlefield, you may return target card from your graveyard to your hand.
5DN U, CMD U, DDJ U, MMA U

Eternity Snare
{5}{U}
Enchantment - Aura
Enchant creature
When Eternity Snare enters the battlefield, draw a card.
Enchanted creature doesn't untap during its controller's untap step.
TSP C, BNG U

Eternity Vessel
{6}
Artifact
Eternity Vessel enters the battlefield with X charge counters on it, where X is your life total.
Landfall - Whenever a land enters the battlefield under your control, you may have your life total become the number of charge counters on Eternity Vessel.
ZEN M

Ether Well
{3}{U}
Instant
Put target creature on top of its owner's library. If that creature is red, you may put it on the bottom of its owner's library instead.
MI U

Ethercaste Knight
{W}{U}
Artifact Creature - Human Knight
1/3
Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)
ARB C, MM2 U

Ethereal Ambush
{3}{G}{U}
Instant
Manifest the top two cards of your library. (To manifest a card, put it onto the battlefield face down as a 2/2 creature. Turn it face up any time for its mana cost if it's a creature card.)
FRF C

Ethereal Armor
{W}
Enchantment - Aura
Enchant creature
Enchanted creature gets +1/+1 for each enchantment you control and has first strike.
RTR C

Ethereal Champion
{2}{W}{W}{W}
Creature - Avatar
3/4
Pay 1 life: Prevent the next 1 damage that would be dealt to Ethereal Champion this turn.
MI R, 6E R

Ethereal Haze
{W}
Instant - Arcane
Prevent all damage that would be dealt by creatures this turn.
CHK C

Ethereal Usher
{5}{U}
Creature - Spirit
2/3
{U}, {T}: Target creature can't be blocked this turn.
Transmute {1}{U}{U} ({1}{U}{U}, Discard this card: Search your library for a card with the same converted mana cost as this card, reveal it, and put it into your hand. Then shuffle your library. Transmute only as a sorcery.)
RAV U

Ethereal Whiskergill
{3}{U}
Creature - Elemental
4/3
Flying
Ethereal Whiskergill can't attack unless defending player controls an Island.
LRW U

Etherium Abomination
{3}{U}{B}
Artifact Creature - Horror
4/3
Unearth {1}{U}{B} ({1}{U}{B}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)
ARB C

Etherium Astrolabe
{2}{U}
Artifact
Flash
{B}, {T}, Sacrifice an artifact: Draw a card.
ALA U

Etherium Sculptor
{1}{U}
Artifact Creature - Vedalken Artificer
1/2
Artifact spells you cast cost {1} less to cast.
ALA C, MMA C

Etherium-Horn Sorcerer
{4}{U}{R}
Artifact Creature - Minotaur Wizard
3/6
{1}{U}{R}: Return Etherium-Horn Sorcerer to its owner's hand.
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)
PC2 R

Ethersworn Adjudicator
{4}{U}
Artifact Creature - Vedalken Knight
4/4
Flying
{1}{W}{B}, {T}: Destroy target creature or enchantment.
{2}{U}: Untap Ethersworn Adjudicator.
CON M

Ethersworn Canonist
{1}{W}
Artifact Creature - Human Cleric
2/2
Each player who has cast a nonartifact spell this turn can't cast additional nonartifact spells.
ALA R, MMA R

Ethersworn Shieldmage
{1}{W}{U}
Artifact Creature - Vedalken Wizard
2/2
Flash
When Ethersworn Shieldmage enters the battlefield, prevent all damage that would be dealt to artifact creatures this turn.
ARB C, ARC C

Etherwrought Page
{1}{W}{U}{B}
Artifact
At the beginning of your upkeep, choose one -
• You gain 2 life.
• Look at the top card of your library. You may put that card into your graveyard.
• Each opponent loses 1 life.
ARB U

Eunuchs' Intrigues
{2}{R}
Sorcery
Target opponent chooses a creature he or she controls. Other creatures he or she controls can't block this turn.
PK U

Eureka
{2}{G}{G}
Sorcery
Starting with you, each player may put a permanent card from his or her hand onto the battlefield. Repeat this process until no one puts a card onto the battlefield.
LE R, MED R, VMA M

Evacuation
{3}{U}{U}
Instant
Return all creatures to their owners' hands.
ST R, 7E R, 8ED R, 9ED R, 10E R

Evanescent Intellect
{U}
Enchantment - Aura
Enchant creature
Enchanted creature has "{1}{U}, {T}: Target player puts the top three cards of his or her library into his or her graveyard."
BNG C

Evangel of Heliod
{4}{W}{W}
Creature - Human Cleric
1/3
When Evangel of Heliod enters the battlefield, put a number of 1/1 white Soldier creature tokens onto the battlefield equal to your devotion to white. (Each {W} in the mana costs of permanents you control counts toward your devotion to white.)
THS U

Evangelize
{4}{W}
Sorcery
Buyback {2}{W}{W} (You may pay an additional {2}{W}{W} as you cast this spell. If you do, put this card into your hand as it resolves.)
Gain control of target creature of an opponent's choice he or she controls.
TSP R

Evaporate
{2}{R}
Sorcery
Evaporate deals 1 damage to each white and/or blue creature.
HM U

Evasive Action
{1}{U}
Instant
Domain - Counter target spell unless its controller pays {1} for each basic land type among lands you control.
AP U, DDE U

Even the Odds
{2}{W}
Instant
Cast Even the Odds only if you control fewer creatures than each opponent.
Put three 1/1 white Soldier creature tokens onto the battlefield.
FUT U

Everbark Shaman
{4}{G}
Creature - Treefolk Shaman
3/5
{T}, Exile a Treefolk card from your graveyard: Search your library for up to two Forest cards and put them onto the battlefield tapped. Then shuffle your library.
MOR C

Everflame Eidolon
{1}{R}
Enchantment Creature - Spirit
1/1
Bestow {2}{R} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)
{R}: Everflame Eidolon gets +1/+0 until end of turn. If it's an Aura, enchanted creature gets +1/+0 until end of turn instead.
Enchanted creature gets +1/+1.
BNG U

Everflowing Chalice
{0}
Artifact
Multikicker {2} (You may pay an additional {2} any number of times as you cast this spell.)
Everflowing Chalice enters the battlefield with a charge counter on it for each time it was kicked.
{T}: Add {1} to your mana pool for each charge counter on Everflowing Chalice.
WWK U, ARC U, DDF U, C14 U, MM2 U

Everglades
Land
Everglades enters the battlefield tapped.
When Everglades enters the battlefield, sacrifice it unless you return an untapped Swamp you control to its owner's hand.
{T}: Add {1}{B} to your mana pool.
VI U, C14 U

Everglove Courier
{2}{G}
Creature - Elf
2/1
You may choose not to untap Everglove Courier during your untap step.
{2}{G}, {T}: Target Elf creature gets +2/+2 and has trample for as long as Everglove Courier remains tapped.
ONS U

Everlasting Torment
{2}{B/R}
Enchantment
Players can't gain life.
Damage can't be prevented.
All damage is dealt as though its source had wither. (A source with wither deals damage to creatures in the form of -1/-1 counters.)
SHM R

Evermind
(Blue)
Instant - Arcane
(Nonexistent mana costs can't be paid.)
Draw a card.
Splice onto Arcane {1}{U} (As you cast an Arcane spell, you may reveal this card from your hand and pay its splice cost. If you do, add this card's effects to that spell.)
SOK U

Evernight Shade
{3}{B}
Creature - Shade
1/1
{B}: Evernight Shade gets +1/+1 until end of turn.
Undying (When this creature dies, if it had no +1/+1 counters on it, return it to the battlefield under its owner's control with a +1/+1 counter on it.)
AVR U, C14 U

Evershrike
{3}{W/B}{W/B}
Creature - Elemental Spirit
2/2
Flying
Evershrike gets +2/+2 for each Aura attached to it.
{X}{W/B}{W/B}: Return Evershrike from your graveyard to the battlefield. You may put an Aura card with converted mana cost X or less from your hand onto the battlefield attached to it. If you don't, exile Evershrike.
EVE R

Every Hope Shall Vanish
Scheme
When you set this scheme in motion, each opponent reveals his or her hand. Choose a nonland card from each of those hands. Those players discard those cards.
ARC C

Every Last Vestige Shall Rot
Scheme
When you set this scheme in motion, you may pay {X}. If you do, put each nonland permanent target player controls with converted mana cost X or less on the bottom of its owner's library.
ARC C

Evil Comes to Fruition
Scheme
When you set this scheme in motion, put seven 0/1 green Plant creature tokens onto the battlefield. If you control ten or more lands, put seven 3/3 green Elemental creature tokens onto the battlefield instead.
ARC C

Evil Eye of Orms-by-Gore
{4}{B}
Creature - Eye
3/6
Non-Eye creatures you control can't attack.
Evil Eye of Orms-by-Gore can't be blocked except by Walls.
LE U, 5E U, 6E U, TSB S

Evil Eye of Urborg
{4}{B}
Creature - Eye
6/3
Non-Eye creatures you control can't attack.
Whenever Evil Eye of Urborg becomes blocked by a creature, destroy that creature.
TSP U

Evil Presence
{B}
Enchantment - Aura
Enchant land
Enchanted land is a Swamp.
1E U, 2E U, 2U U, 3E U, 4E U, 5E U, ME3 C, NPH C

Evil Twin
{2}{U}{B}
Creature - Shapeshifter
0/0
You may have Evil Twin enter the battlefield as a copy of any creature on the battlefield except it gains "{U}{B}, {T}: Destroy target creature with the same name as this creature."
ISD R

Evincar's Justice
{2}{B}{B}
Sorcery
Buyback {3} (You may pay an additional {3} as you cast this spell. If you do, put this card into your hand as it resolves.)
Evincar's Justice deals 2 damage to each creature and each player.
TE C, CMD C, TPR U

Eviscerator
{3}{B}{B}
Creature - Horror
5/5
Protection from white
When Eviscerator enters the battlefield, you lose 5 life.
GU R

Evolution Charm
{1}{G}
Instant
Choose one -
• Search your library for a basic land card, reveal it, put it into your hand, then shuffle your library.
• Return target creature card from your graveyard to your hand.
• Target creature gains flying until end of turn.
PLC C

Evolution Vat
{3}
Artifact
{3}, {T}: Tap target creature and put a +1/+1 counter on it. Until end of turn, that creature gains "{2}{G}{U}: Double the number of +1/+1 counters on this creature."
DIS R

Evolutionary Leap
{1}{G}
Enchantment
{G}, Sacrifice a creature: Reveal cards from the top of your library until you reveal a creature card. Put that card into your hand and the rest on the bottom of your library in a random order.
ORI R

Evolving Wilds
Land
{T}, Sacrifice Evolving Wilds: Search your library for a basic land card and put it onto the battlefield tapped. Then shuffle your library.
 C (x2), ROE C, CMD C, DDH C, DKA C, M13 C, DDK C, C13 C, M15 C, DDN C, C14 C, DDO C, DTK C, MM2 C, ORI C

Exalted Angel
{4}{W}{W}
Creature - Angel
4/5
Flying
Whenever Exalted Angel deals damage, you gain that much life.
Morph {2}{W}{W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)
 M, ONS R

Exalted Dragon
{4}{W}{W}
Creature - Dragon
5/5
Flying
Exalted Dragon can't attack unless you sacrifice a land. (This cost is paid as attackers are declared.)
EX R, TPR R

Exava, Rakdos Blood Witch
{2}{B}{R}
Legendary Creature - Human Cleric
3/3
First strike, haste
Unleash (You may have this creature enter the battlefield with a +1/+1 counter on it. It can't block as long as it has a +1/+1 counter on it.)
Each other creature you control with a +1/+1 counter on it has haste.
DGM R

Excavation
{1}{U}
Enchantment
